# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1944840 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1944840 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1944840 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1944840 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1944840 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1944840 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1944840 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1944840 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float     sum    115.3    0.00    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00777085 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1945062 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1945062 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1945062 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1945062 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1945062 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1945062 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1945062 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1945062 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float     sum    121.1    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0147949 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1945273 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1945273 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1945273 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1945273 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1945273 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1945273 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1945273 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1945273 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    125.6    0.02    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0285456 
#
# nThread 8 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1945492 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1945492 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1945492 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1945492 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
#   Rank  4 Pid 1945492 on    hngpu21 device  4 [0x9c] NVIDIA A100-PCIE-40GB
#   Rank  5 Pid 1945492 on    hngpu21 device  5 [0x9d] NVIDIA A100-PCIE-40GB
#   Rank  6 Pid 1945492 on    hngpu21 device  6 [0xa0] NVIDIA A100-PCIE-40GB
#   Rank  7 Pid 1945492 on    hngpu21 device  7 [0xa4] NVIDIA A100-PCIE-40GB
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    154.5    0.03    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.04639 
#
# nThread 8 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid 1945708 on    hngpu21 device  0 [0x4f] NVIDIA A100-PCIE-40GB
#   Rank  1 Pid 1945708 on    hngpu21 device  1 [0x50] NVIDIA A100-PCIE-40GB
#   Rank  2 Pid 1945708 on    hngpu21 device  2 [0x53] NVIDIA A100-PCIE-40GB
#   Rank  3 Pid 1945708 on    hngpu21 device  3 [0x57] NVIDIA A100-PCIE-40GB
