# nThread 2 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   7341 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   7341 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
# nThread 2 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   7776 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   7776 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float     sum    15.34    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0333781 
#
# nThread 2 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   7885 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   7885 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float     sum    16.47    0.06    0.06    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0621797 
#
# nThread 2 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8041 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8041 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float     sum    16.66    0.12    0.12    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.122904 
#
# nThread 2 nGpus 1 minBytes 4096 maxBytes 4096 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8159 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8159 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        4096          1024     float     sum    18.87    0.22    0.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.217061 
#
# nThread 2 nGpus 1 minBytes 8192 maxBytes 8192 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8267 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8267 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        8192          2048     float     sum    18.81    0.44    0.44    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.435462 
#
# nThread 2 nGpus 1 minBytes 16384 maxBytes 16384 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8376 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8376 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       16384          4096     float     sum    21.11    0.78    0.78    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.776162 
#
# nThread 2 nGpus 1 minBytes 32768 maxBytes 32768 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8528 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8528 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       32768          8192     float     sum    24.50    1.34    1.34    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 1.33741 
#
# nThread 2 nGpus 1 minBytes 65536 maxBytes 65536 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8690 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8690 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
       65536         16384     float     sum    28.57    2.29    2.29    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 2.29405 
#
# nThread 2 nGpus 1 minBytes 131072 maxBytes 131072 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8797 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8797 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      131072         32768     float     sum    34.53    3.80    3.80    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 3.79549 
#
# nThread 2 nGpus 1 minBytes 262144 maxBytes 262144 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   8934 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   8934 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      262144         65536     float     sum    49.36    5.31    5.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 5.31043 
#
# nThread 2 nGpus 1 minBytes 524288 maxBytes 524288 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9026 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9026 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
      524288        131072     float     sum    82.45    6.36    6.36    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 6.35903 
#
# nThread 2 nGpus 1 minBytes 1048576 maxBytes 1048576 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9134 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9134 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     1048576        262144     float     sum    149.1    7.03    7.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.03401 
#
# nThread 2 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9246 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9246 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     2097152        524288     float     sum    314.2    6.68    6.68    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 6.67524 
#
# nThread 2 nGpus 1 minBytes 4194304 maxBytes 4194304 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9412 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9412 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     4194304       1048576     float     sum    590.5    7.10    7.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 7.10318 
#
# nThread 2 nGpus 1 minBytes 8388608 maxBytes 8388608 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9521 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9521 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
     8388608       2097152     float     sum    982.8    8.54    8.54    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.53503 
#
# nThread 2 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9631 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9631 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    16777216       4194304     float     sum   1826.1    9.19    9.19    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.18732 
#
# nThread 2 nGpus 1 minBytes 33554432 maxBytes 33554432 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9797 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9797 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    33554432       8388608     float     sum   3744.0    8.96    8.96    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.96212 
#
# nThread 2 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid   9905 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid   9905 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum   7369.7    9.11    9.11    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.1061 
#
# nThread 2 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10066 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10066 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float     sum    14775    9.08    9.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.08417 
#
# nThread 2 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10223 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10223 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float     sum    29406    9.13    9.13    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.12853 
#
# nThread 2 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10385 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10385 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float     sum    59318    9.05    9.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.05075 
#
# nThread 2 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10550 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10550 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float     sum   119527    8.98    8.98    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 8.98329 
#
# nThread 2 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10722 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10722 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float     sum   148945   14.42   14.42    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 14.418 
#
# nThread 2 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  10954 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  10954 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type   redop     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float     sum   472994    9.08    9.08    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.08038 
#
