# nThread 2 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  15239 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  15239 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
# nThread 2 nGpus 1 minBytes 134217728 maxBytes 134217728 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  17919 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  17919 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   134217728      33554432     float       0   7364.7   18.22   18.22    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.2245 
#
# nThread 2 nGpus 1 minBytes 268435456 maxBytes 268435456 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18067 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  18067 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   268435456      67108864     float       0    14833   18.10   18.10    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.0974 
#
# nThread 2 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18235 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  18235 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float       0    29641   18.11   18.11    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.1122 
#
# nThread 2 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18363 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  18363 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  1073741824     268435456     float       0    58624   18.32   18.32    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.3158 
#
# nThread 2 nGpus 1 minBytes 2147483648 maxBytes 2147483648 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18557 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  18557 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  2147483648     536870912     float       0   118018   18.20   18.20    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.1963 
#
# nThread 2 nGpus 1 minBytes 4294967296 maxBytes 4294967296 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  18731 on      g0180 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  18731 on      g0180 device  1 [0xc1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  4294967296    1073741824     float       0   238122   18.04   18.04    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 18.0368 
#
