# nThread 8 nGpus 1 minBytes 64 maxBytes 64 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  41254 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  41254 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  41254 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  41254 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  41254 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  41254 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  41254 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  41254 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
          64            16     float       0    31.82    0.00    0.00    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.00201134 
#
# nThread 8 nGpus 1 minBytes 128 maxBytes 128 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  41627 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  41627 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  41627 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  41627 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  41627 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  41627 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  41627 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  41627 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         128            32     float       0    22.52    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0056851 
#
# nThread 8 nGpus 1 minBytes 256 maxBytes 256 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  42006 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  42006 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  42006 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  42006 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  42006 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  42006 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  42006 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  42006 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         256            64     float       0    21.75    0.01    0.01    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.011769 
#
# nThread 8 nGpus 1 minBytes 512 maxBytes 512 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  42317 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  42317 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  42317 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  42317 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  42317 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  42317 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  42317 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  42317 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
         512           128     float       0    19.29    0.03    0.03    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.026544 
#
# nThread 8 nGpus 1 minBytes 1024 maxBytes 1024 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  42690 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  42690 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  42690 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  42690 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  42690 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  42690 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  42690 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  42690 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        1024           256     float       0    21.64    0.05    0.05    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0473214 
#
# nThread 8 nGpus 1 minBytes 2048 maxBytes 2048 step: 2(factor) warmup iters: 2 iters: 5 validation: 0 
#
# Using devices
#   Rank  0 Pid  43062 on      g0419 device  0 [0x01] NVIDIA GeForce RTX 4090
#   Rank  1 Pid  43062 on      g0419 device  1 [0x25] NVIDIA GeForce RTX 4090
#   Rank  2 Pid  43062 on      g0419 device  2 [0x41] NVIDIA GeForce RTX 4090
#   Rank  3 Pid  43062 on      g0419 device  3 [0x61] NVIDIA GeForce RTX 4090
#   Rank  4 Pid  43062 on      g0419 device  4 [0x81] NVIDIA GeForce RTX 4090
#   Rank  5 Pid  43062 on      g0419 device  5 [0xa1] NVIDIA GeForce RTX 4090
#   Rank  6 Pid  43062 on      g0419 device  6 [0xc1] NVIDIA GeForce RTX 4090
#   Rank  7 Pid  43062 on      g0419 device  7 [0xe1] NVIDIA GeForce RTX 4090
#
#                                                       out-of-place                       in-place          
#       size         count      type    root     time   algbw   busbw  error     time   algbw   busbw  error
#        (B)    (elements)                       (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
        2048           512     float       0    22.28    0.09    0.09    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 0.0919035 
#
